
Search: Running Trial #1

default configuration

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4020 entries, 2017-08-17 00:00:00+00:00 to 2023-02-17 00:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4020 non-null   float64
 1   high        4020 non-null   float64
 2   low         4020 non-null   float64
 3   close       4020 non-null   float64
 4   volume      4020 non-null   float64
 5   amount      4020 non-null   float64
 6   num_trades  4020 non-null   int64  
 7   bid_volume  4020 non-null   float64
 8   bid_amount  4020 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 314.1 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4000.000000     4000.000000  ...    3998.000000   4000.000000
mean      0.000426    19495.007760  ...   19546.633939  19539.018967
std       0.028529    16512.401386  ...   16545.479841  16544.846301
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009987     7350.115240  ...    7388.430176   7381.677368
50%       0.000789    10706.818994  ...   10872.345215  10860.569824
75%       0.012261    30336.414380  ...   30354.480469  30331.140625
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-27 08:00:00+08:00   -0.003249  ...  4323.370117
2017-08-27 20:00:00+08:00   -0.003095  ...  4310.009766

[2 rows x 8 columns]
                           log_return  ...         close
2023-02-16 20:00:00+08:00   -0.043713  ...  23517.720703
2023-02-17 08:00:00+08:00    0.013718  ...  23842.550781

[2 rows x 8 columns]
2023-06-23 13:44:13.019629: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-06-23 13:44:13.021011: I tensorflow/core/common_runtime/process_util.cc:146] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
step_num: 200 | loss: 0.6572 | profit rate:    0.7 | accuracy: 0.27
step_num: 27800 | loss: 0.6851 | profit rate:   20.3 | accuracy: 0.37
step_num: 28000 | loss: 0.5591 | profit rate: 2850.1 | accuracy: 0.38
model saved @ step:28096,performance:4750.271,accuracy:0.39
  0%|          | 0/66 [00:00<?, ?it/s]----------------------------------------finished----------------------------------------
 18%|█▊        | 12/66 [00:00<00:00, 119.73it/s] 80%|████████  | 53/66 [00:00<00:00, 290.25it/s]100%|██████████| 66/66 [00:00<00:00, 289.06it/s]
==================================================
2023-01-15T12:00:00 | *** START BACKTEST ***
2023-01-15T12:00:00 | current balance = 1000.00
==================================================
--------------------------------------------------
2023-02-03T00:00:00 | *** GOING LONG ***
2023-02-03T00:00:00's price 23534.1309, buy 0.042448980000000004 units.
2023-02-03T00:00:00 | current balance = 0.00
2023-02-03T00:00:00 | balance:0.00+units:0.042448980000000004*price:23534.1309=net_wealth:999.0010
--------------------------------------------------
2023-02-07T00:00:00 | *** GOING SHORT ***
2023-02-07T00:00:00's price 22977.2402, sell 0.042448980000000004 units.
2023-02-07T00:00:00 | current balance = 974.39
2023-02-07T00:00:00 | balance:974.39+units:0.0*price:22977.2402=net_wealth:974.3862
--------------------------------------------------
2023-02-07T12:00:00 | *** GOING LONG ***
2023-02-07T12:00:00's price 23240.4609, buy 0.04188435 units.
2023-02-07T12:00:00 | current balance = 0.00
2023-02-07T12:00:00 | balance:0.00+units:0.04188435*price:23240.4609=net_wealth:973.4128
==================================================
2023-02-17T00:00:00 | *** CLOSING OUT ***
2023-02-17T00:00:00's price 23842.5508, sell 0.04188435 units.
2023-02-17T00:00:00 | current balance = 997.63
2023-02-17T00:00:00 | net performance [%] = -0.2368
2023-02-17T00:00:00 | number of trades [#] = 4
==================================================
Trial 8 Complete [00h 14m 58s]
net_wealth: 998.6309308828593

Best net_wealth So Far: 1236.0457331719358
Total elapsed time: 12h 04m 51s

Search: Running Trial #9

Value             |Best Value So Far |Hyperparameter
10                |10                |horizon
225               |365               |lookback
False             |False             |MarketFactor
14                |7                 |lags
0.95              |0.9               |gamma
32                |64                |memory_size
16                |16                |batch_size
64                |5                 |n_steps
0.96              |0.96              |gae_lambda
1                 |10                |gradient_clip_
3                 |5                 |epochs

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4020 entries, 2017-08-17 00:00:00+00:00 to 2023-02-17 00:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4020 non-null   float64
 1   high        4020 non-null   float64
 2   low         4020 non-null   float64
 3   close       4020 non-null   float64
 4   volume      4020 non-null   float64
 5   amount      4020 non-null   float64
 6   num_trades  4020 non-null   int64  
 7   bid_volume  4020 non-null   float64
 8   bid_amount  4020 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 314.1 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4000.000000     4000.000000  ...    3990.000000   4000.000000
mean      0.000426    19495.007760  ...   19576.781145  19539.018967
std       0.028529    16512.401386  ...   16548.340311  16544.846301
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009987     7350.115240  ...    7400.387329   7381.677368
50%       0.000789    10706.818994  ...   10895.830078  10860.569824
75%       0.012261    30336.414380  ...   30407.414551  30331.140625
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-27 08:00:00+08:00   -0.003249  ...  4323.370117
2017-08-27 20:00:00+08:00   -0.003095  ...  4310.009766

[2 rows x 8 columns]
                           log_return  ...         close
2023-02-16 20:00:00+08:00   -0.043713  ...  23517.720703
2023-02-17 08:00:00+08:00    0.013718  ...  23842.550781

[2 rows x 8 columns]
step_num: 200 | loss: 0.9953 | profit rate:    0.7 | accuracy: 0.38
step_num: 400 | loss: 0.4965 | profit rate:    0.1 | accuracy: 0.31
step_num: 600 | loss: 0.7067 | profit rate:    0.8 | accuracy: 0.32
step_num: 800 | loss: 0.3522 | profit rate:    0.1 | accuracy: 0.30
step_num: 1000 | loss: 0.7667 | profit rate:    0.3 | accuracy: 0.31
step_num: 1200 | loss: 0.6862 | profit rate:    5.7 | accuracy: 0.33
step_num: 1400 | loss: 0.7570 | profit rate:    0.6 | accuracy: 0.34
step_num: 1600 | loss: 1.0270 | profit rate:    0.2 | accuracy: 0.34
step_num: 1800 | loss: 0.5815 | profit rate:    0.0 | accuracy: 0.34
step_num: 2000 | loss: 0.6909 | profit rate:    0.0 | accuracy: 0.35
step_num: 2200 | loss: 0.9430 | profit rate:    0.0 | accuracy: 0.35
step_num: 2400 | loss: 0.7081 | profit rate:    0.3 | accuracy: 0.36
step_num: 2600 | loss: 0.5987 | profit rate:    0.1 | accuracy: 0.37
step_num: 2800 | loss: 0.7790 | profit rate:    0.0 | accuracy: 0.37
step_num: 3000 | loss: 0.7790 | profit rate:    0.0 | accuracy: 0.37
step_num: 3200 | loss: 0.4171 | profit rate:    0.0 | accuracy: 0.37
step_num: 3400 | loss: 0.8150 | profit rate:    0.1 | accuracy: 0.38
step_num: 3600 | loss: 0.9971 | profit rate:    0.2 | accuracy: 0.38
episode:   1/8,耗时:1.84分/1.84分,训练集: | step: 3668 | average_treward:  -24.1 | max_treward: 0.0000 | average profit rate:  0.240
step_num: 3800 | loss: 0.9676 | profit rate:    0.0 | accuracy: 0.23
step_num: 4000 | loss: 0.6494 | profit rate:    0.3 | accuracy: 0.39
step_num: 4200 | loss: 0.6781 | profit rate:    0.8 | accuracy: 0.39
step_num: 4400 | loss: 1.1479 | profit rate:    0.0 | accuracy: 0.38
step_num: 4600 | loss: 0.8028 | profit rate:    0.2 | accuracy: 0.38
step_num: 4800 | loss: 1.0848 | profit rate:  205.5 | accuracy: 0.44
step_num: 5000 | loss: 0.8180 | profit rate:  205.5 | accuracy: 0.44
step_num: 5200 | loss: 0.4803 | profit rate:  236.3 | accuracy: 0.43
step_num: 5400 | loss: 0.9581 | profit rate:    0.2 | accuracy: 0.42
step_num: 5600 | loss: 0.5826 | profit rate:    0.4 | accuracy: 0.43
step_num: 5800 | loss: 0.9603 | profit rate:   12.2 | accuracy: 0.44
step_num: 6000 | loss: 0.7933 | profit rate: 317828.6 | accuracy: 0.46
step_num: 6200 | loss: 0.7043 | profit rate: 27637.6 | accuracy: 0.46
step_num: 6400 | loss: 0.7521 | profit rate: 13392.6 | accuracy: 0.46
step_num: 6600 | loss: 0.5917 | profit rate: 40142.9 | accuracy: 0.46
step_num: 6800 | loss: 0.8574 | profit rate: 25547.5 | accuracy: 0.45
step_num: 7000 | loss: 1.0079 | profit rate: 363538.3 | accuracy: 0.45
step_num: 7200 | loss: 0.7569 | profit rate: 531603.0 | accuracy: 0.44
model saved @ step:7336,performance:2483250.900,accuracy:0.44
step_num: 7400 | loss: 0.7023 | profit rate:    0.1 | accuracy: 0.37
step_num: 7600 | loss: 0.3037 | profit rate:    0.0 | accuracy: 0.23
step_num: 7800 | loss: 0.7150 | profit rate:    0.0 | accuracy: 0.22
step_num: 8000 | loss: 0.5204 | profit rate:    0.1 | accuracy: 0.23
step_num: 8200 | loss: 0.4358 | profit rate:    0.1 | accuracy: 0.20
step_num: 8400 | loss: 0.8701 | profit rate:   67.3 | accuracy: 0.28
step_num: 8600 | loss: 0.4615 | profit rate:  225.7 | accuracy: 0.32
step_num: 8800 | loss: 0.1553 | profit rate: 2165.2 | accuracy: 0.30
step_num: 9000 | loss: 0.0878 | profit rate:   66.1 | accuracy: 0.30
step_num: 9200 | loss: 0.4571 | profit rate:   39.3 | accuracy: 0.30
step_num: 9400 | loss: 0.6791 | profit rate:   25.8 | accuracy: 0.32
step_num: 9600 | loss: 1.2105 | profit rate: 349248.4 | accuracy: 0.36
step_num: 9800 | loss: 0.5657 | profit rate: 27423207.9 | accuracy: 0.38
step_num: 10000 | loss: 0.6759 | profit rate: 414039.4 | accuracy: 0.36
step_num: 10200 | loss: 1.0868 | profit rate: 2035207.8 | accuracy: 0.37
step_num: 10400 | loss: 0.2645 | profit rate: 1090018.3 | accuracy: 0.36
step_num: 10600 | loss: 0.0140 | profit rate: 329304.3 | accuracy: 0.34
step_num: 10800 | loss: 0.4199 | profit rate: 659462.3 | accuracy: 0.34
step_num: 11000 | loss: 0.1767 | profit rate: 680327.1 | accuracy: 0.33
episode:   3/8,耗时:2.03分/5.88分,训练集: | step: 11004 | average_treward:  152.5 | max_treward: 267.0840 | average profit rate: 1051477.878
model saved @ step:11004,performance:671182.494,accuracy:0.33
step_num: 11200 | loss: 0.4515 | profit rate:    0.0 | accuracy: 0.26
step_num: 11400 | loss: 0.1092 | profit rate:    0.1 | accuracy: 0.22
step_num: 11600 | loss: 0.5849 | profit rate:    0.0 | accuracy: 0.22
step_num: 11800 | loss: 0.2139 | profit rate:    0.1 | accuracy: 0.20
step_num: 12000 | loss: 0.7138 | profit rate:    5.2 | accuracy: 0.25
step_num: 12200 | loss: 1.0029 | profit rate:  178.3 | accuracy: 0.30
step_num: 12400 | loss: 0.0735 | profit rate: 1107.6 | accuracy: 0.30
step_num: 12600 | loss: 0.9284 | profit rate: 1150.0 | accuracy: 0.30
step_num: 12800 | loss: 0.6663 | profit rate:   19.0 | accuracy: 0.29
step_num: 13000 | loss: 0.5737 | profit rate:    2.3 | accuracy: 0.31
step_num: 13200 | loss: 1.1335 | profit rate: 8347.1 | accuracy: 0.34
step_num: 13400 | loss: 1.1842 | profit rate: 12321362.5 | accuracy: 0.37
step_num: 13600 | loss: 0.1004 | profit rate: 563184.1 | accuracy: 0.35
step_num: 13800 | loss: 0.4987 | profit rate: 1689597.5 | accuracy: 0.37
step_num: 14000 | loss: 0.2574 | profit rate: 166862.4 | accuracy: 0.35
step_num: 14200 | loss: 0.1574 | profit rate: 45432.2 | accuracy: 0.34
step_num: 14400 | loss: 0.3552 | profit rate: 76350.9 | accuracy: 0.32
step_num: 14600 | loss: 0.0822 | profit rate: 107675.5 | accuracy: 0.31
step_num: 14800 | loss: 0.1544 | profit rate:    0.1 | accuracy: 0.26
step_num: 15000 | loss: 0.2764 | profit rate:    3.6 | accuracy: 0.27
step_num: 15200 | loss: 0.2616 | profit rate:    8.5 | accuracy: 0.23
step_num: 15400 | loss: 0.0131 | profit rate:   19.7 | accuracy: 0.24
step_num: 15600 | loss: 0.6595 | profit rate:   97.8 | accuracy: 0.26
step_num: 15800 | loss: 0.8104 | profit rate: 224394.9 | accuracy: 0.34
step_num: 16000 | loss: 0.1025 | profit rate: 111096.7 | accuracy: 0.34
step_num: 16200 | loss: 0.7663 | profit rate: 933624.2 | accuracy: 0.33
step_num: 16400 | loss: 0.4951 | profit rate: 421784.6 | accuracy: 0.33
step_num: 16600 | loss: 0.4022 | profit rate: 90616.6 | accuracy: 0.34
step_num: 16800 | loss: 0.5203 | profit rate: 6751905.7 | accuracy: 0.37
step_num: 17000 | loss: 0.7648 | profit rate: 62681624403.0 | accuracy: 0.39
step_num: 17200 | loss: 0.0153 | profit rate: 2756822112.2 | accuracy: 0.38
step_num: 17400 | loss: 0.9084 | profit rate: 370675049.0 | accuracy: 0.38
step_num: 17600 | loss: 0.1114 | profit rate: 1344586034.9 | accuracy: 0.38
step_num: 17800 | loss: 1.1272 | profit rate: 275474396.7 | accuracy: 0.36
step_num: 18000 | loss: 0.2803 | profit rate: 648164716.0 | accuracy: 0.35
step_num: 18200 | loss: 0.7715 | profit rate: 539452781.1 | accuracy: 0.33
episode:   5/8,耗时:2.02分/9.93分,训练集: | step: 18340 | average_treward:  208.9 | max_treward: 336.0348 | average profit rate: 325065058.305
model saved @ step:18340,performance:1622063182.379,accuracy:0.33
step_num: 18400 | loss: 1.0560 | profit rate:    0.1 | accuracy: 0.38
step_num: 18600 | loss: 0.0031 | profit rate:    0.2 | accuracy: 0.20
step_num: 18800 | loss: 1.2291 | profit rate:    1.3 | accuracy: 0.25
step_num: 19000 | loss: 0.4837 | profit rate:   10.9 | accuracy: 0.27
step_num: 19200 | loss: 0.3564 | profit rate:   16.3 | accuracy: 0.23
step_num: 19400 | loss: 1.2174 | profit rate: 5014.0 | accuracy: 0.31
step_num: 19600 | loss: 0.5807 | profit rate: 12306.7 | accuracy: 0.34
step_num: 19800 | loss: 0.1266 | profit rate: 776017.1 | accuracy: 0.33
step_num: 20000 | loss: 0.0688 | profit rate: 61777.6 | accuracy: 0.33
step_num: 20200 | loss: 0.6226 | profit rate: 32006.4 | accuracy: 0.33
step_num: 20400 | loss: 0.7013 | profit rate: 27676.6 | accuracy: 0.34
step_num: 20600 | loss: 2.0334 | profit rate: 422024748.7 | accuracy: 0.38
step_num: 20800 | loss: 0.5308 | profit rate: 5645466911.2 | accuracy: 0.39
step_num: 21000 | loss: 0.6512 | profit rate: 794944983.0 | accuracy: 0.37
step_num: 21200 | loss: 1.1193 | profit rate: 12434210227.3 | accuracy: 0.39
step_num: 21400 | loss: 0.1851 | profit rate: 1245771940.0 | accuracy: 0.37
step_num: 21600 | loss: 0.0150 | profit rate: 1052583135.1 | accuracy: 0.35
step_num: 21800 | loss: 0.5099 | profit rate: 2014195763.9 | accuracy: 0.34
step_num: 22000 | loss: 0.1232 | profit rate: 5352999453.6 | accuracy: 0.34
model saved @ step:22008,performance:5317965424.447,accuracy:0.33
step_num: 22200 | loss: 0.3335 | profit rate:    0.9 | accuracy: 0.34
step_num: 22400 | loss: 0.0073 | profit rate:   31.7 | accuracy: 0.33
step_num: 22600 | loss: 0.6778 | profit rate:   16.6 | accuracy: 0.33
step_num: 22800 | loss: 0.0550 | profit rate:   98.8 | accuracy: 0.29
step_num: 23000 | loss: 0.5350 | profit rate:  667.2 | accuracy: 0.33
step_num: 23200 | loss: 1.1321 | profit rate: 18809.6 | accuracy: 0.37
step_num: 23400 | loss: 0.6727 | profit rate: 679440.2 | accuracy: 0.38
step_num: 23600 | loss: 1.0339 | profit rate: 652054.9 | accuracy: 0.37
step_num: 23800 | loss: 0.6975 | profit rate: 6237921.1 | accuracy: 0.36
step_num: 24000 | loss: 0.5254 | profit rate: 4248341.4 | accuracy: 0.37
step_num: 24200 | loss: 0.9102 | profit rate: 938849809.6 | accuracy: 0.39
step_num: 24400 | loss: 1.0145 | profit rate: 122465552380.2 | accuracy: 0.41
step_num: 24600 | loss: 0.2057 | profit rate: 12043290395.1 | accuracy: 0.39
step_num: 24800 | loss: 0.8697 | profit rate: 120287580699.6 | accuracy: 0.40
step_num: 25000 | loss: 0.4104 | profit rate: 90988353267.9 | accuracy: 0.40
step_num: 25200 | loss: 0.3864 | profit rate: 90785857558.2 | accuracy: 0.39
step_num: 25400 | loss: 0.5877 | profit rate: 139978754321.3 | accuracy: 0.37
step_num: 25600 | loss: 0.2292 | profit rate: 629798961853.3 | accuracy: 0.37
episode:   7/8,耗时:2.07分/74.26分,训练集: | step: 25676 | average_treward:  253.4 | max_treward: 372.9718 | average profit rate: 82392104848.077
step_num: 25800 | loss: 0.3080 | profit rate:    0.0 | accuracy: 0.26
step_num: 26000 | loss: 0.6036 | profit rate:    1.1 | accuracy: 0.43
step_num: 26200 | loss: 0.6803 | profit rate:    5.1 | accuracy: 0.38
step_num: 26400 | loss: 0.0177 | profit rate:   26.4 | accuracy: 0.36
step_num: 26600 | loss: 0.7827 | profit rate:   23.8 | accuracy: 0.34
step_num: 26800 | loss: 0.9782 | profit rate: 156507.2 | accuracy: 0.40
step_num: 27000 | loss: 0.1208 | profit rate: 37566.7 | accuracy: 0.40
step_num: 27200 | loss: 0.8066 | profit rate: 146393.4 | accuracy: 0.39
step_num: 27400 | loss: 0.7380 | profit rate: 306859.7 | accuracy: 0.38
step_num: 27600 | loss: 0.5422 | profit rate: 54786.3 | accuracy: 0.39
step_num: 27800 | loss: 0.7902 | profit rate: 7258795.3 | accuracy: 0.41
step_num: 28000 | loss: 0.9795 | profit rate: 5878544343.0 | accuracy: 0.43
step_num: 28200 | loss: 0.0245 | profit rate: 629180002.4 | accuracy: 0.41
step_num: 28400 | loss: 0.7526 | profit rate: 489495647.1 | accuracy: 0.41
step_num: 28600 | loss: 0.2097 | profit rate: 3115093892.5 | accuracy: 0.42
step_num: 28800 | loss: 0.4922 | profit rate: 14702749429.4 | accuracy: 0.41
step_num: 29000 | loss: 0.1571 | profit rate: 70358318013.6 | accuracy: 0.40
step_num: 29200 | loss: 0.7053 | profit rate: 49915623297.2 | accuracy: 0.40
----------------------------------------finished----------------------------------------
  0%|          | 0/82 [00:00<?, ?it/s] 16%|█▌        | 13/82 [00:00<00:00, 126.98it/s] 39%|███▉      | 32/82 [00:00<00:00, 162.12it/s] 65%|██████▍   | 53/82 [00:00<00:00, 181.34it/s] 93%|█████████▎| 76/82 [00:00<00:00, 199.14it/s]100%|██████████| 82/82 [00:00<00:00, 185.48it/s]
==================================================
2023-01-07T12:00:00 | *** START BACKTEST ***
2023-01-07T12:00:00 | current balance = 1000.00
==================================================
--------------------------------------------------
2023-01-12T12:00:00 | *** GOING LONG ***
2023-01-12T12:00:00's price 18846.6191, buy 0.05300685 units.
2023-01-12T12:00:00 | current balance = 0.00
2023-01-12T12:00:00 | balance:0.00+units:0.05300685*price:18846.6191=net_wealth:999.0010
==================================================
2023-02-17T00:00:00 | *** CLOSING OUT ***
2023-02-17T00:00:00's price 23842.5508, sell 0.05300685 units.
2023-02-17T00:00:00 | current balance = 1262.56
2023-02-17T00:00:00 | net performance [%] = 26.2556
2023-02-17T00:00:00 | number of trades [#] = 2
==================================================
Trial 9 Complete [01h 16m 23s]
net_wealth: 1263.819599171069

Best net_wealth So Far: 1263.819599171069
Total elapsed time: 13h 21m 14s

Search: Running Trial #10

Value             |Best Value So Far |Hyperparameter
14                |10                |horizon
365               |225               |lookback
True              |False             |MarketFactor
5                 |14                |lags
0.5               |0.95              |gamma
256               |32                |memory_size
16                |16                |batch_size
32                |64                |n_steps
0.96              |0.96              |gae_lambda
0.2               |1                 |gradient_clip_
3                 |3                 |epochs

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4020 entries, 2017-08-17 00:00:00+00:00 to 2023-02-17 00:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4020 non-null   float64
 1   high        4020 non-null   float64
 2   low         4020 non-null   float64
 3   close       4020 non-null   float64
 4   volume      4020 non-null   float64
 5   amount      4020 non-null   float64
 6   num_trades  4020 non-null   int64  
 7   bid_volume  4020 non-null   float64
 8   bid_amount  4020 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 314.1 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  3986.000000     3986.000000  ...    3972.000000   3986.000000
mean      0.000420    19548.426063  ...   19645.214756  19591.732240
std       0.028547    16516.711778  ...   16554.465330  16549.906141
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009992     7385.701892  ...    7463.300171   7412.930176
50%       0.000789    10744.347241  ...   10920.140137  10899.495117
75%       0.012228    30451.578345  ...   30645.630371  30413.265137
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 18 columns]
                           log_return  ...        close
2017-09-03 08:00:00+08:00    0.003094  ...  4486.000000
2017-09-03 20:00:00+08:00    0.005132  ...  4509.080078

[2 rows x 18 columns]
                           log_return  ...         close
2023-02-16 20:00:00+08:00   -0.043713  ...  23517.720703
2023-02-17 08:00:00+08:00    0.013718  ...  23842.550781

[2 rows x 18 columns]
step_num: 200 | loss: 0.6716 | profit rate:    0.9 | accuracy: 0.31
step_num: 400 | loss: 0.5169 | profit rate:    0.6 | accuracy: 0.32
step_num: 600 | loss: 0.5117 | profit rate:    1.1 | accuracy: 0.33
step_num: 800 | loss: 0.4584 | profit rate:    0.3 | accuracy: 0.33
step_num: 1000 | loss: 0.4774 | profit rate:    2.9 | accuracy: 0.35
step_num: 1200 | loss: 0.5394 | profit rate:    0.1 | accuracy: 0.34
step_num: 1400 | loss: 0.3688 | profit rate:    0.0 | accuracy: 0.32
step_num: 1600 | loss: 0.2886 | profit rate:   32.1 | accuracy: 0.32
step_num: 1800 | loss: 0.5050 | profit rate:   13.1 | accuracy: 0.33
step_num: 2000 | loss: 0.4279 | profit rate:  340.7 | accuracy: 0.35
step_num: 2200 | loss: 0.5016 | profit rate: 2152981.7 | accuracy: 0.37
step_num: 2400 | loss: 0.7727 | profit rate: 5741.3 | accuracy: 0.37
step_num: 2600 | loss: 0.2387 | profit rate: 17529.3 | accuracy: 0.35
step_num: 2800 | loss: 0.3057 | profit rate: 86880.7 | accuracy: 0.35
step_num: 3000 | loss: 0.2528 | profit rate: 1056953.1 | accuracy: 0.35
step_num: 3200 | loss: 0.3433 | profit rate: 1585912.5 | accuracy: 0.34
step_num: 3400 | loss: 0.2396 | profit rate: 1856408.1 | accuracy: 0.33
episode:   1/8,耗时:6.82分/6.82分,训练集: | step: 3523 | average_treward:  186.4 | max_treward: 186.4227 | average profit rate: 5307048.389
model saved @ step:3523,performance:5307048.389,accuracy:0.33
step_num: 3600 | loss: 0.1669 | profit rate:    0.9 | accuracy: 0.15
step_num: 3800 | loss: 0.1861 | profit rate:    3.8 | accuracy: 0.14
step_num: 4000 | loss: 0.2039 | profit rate:    4.5 | accuracy: 0.17
step_num: 4200 | loss: 0.1554 | profit rate:   10.4 | accuracy: 0.16
step_num: 4400 | loss: 0.3353 | profit rate:    0.0 | accuracy: 0.16
step_num: 4600 | loss: 0.1682 | profit rate:    0.0 | accuracy: 0.14
step_num: 4800 | loss: 0.0532 | profit rate:    0.0 | accuracy: 0.12
step_num: 5000 | loss: 0.1152 | profit rate:    0.0 | accuracy: 0.12
step_num: 5200 | loss: 0.0251 | profit rate:    0.0 | accuracy: 0.11
step_num: 5400 | loss: 0.0446 | profit rate:    0.0 | accuracy: 0.11
step_num: 5600 | loss: 0.0523 | profit rate:    0.0 | accuracy: 0.10
step_num: 5800 | loss: 0.1079 | profit rate:    0.1 | accuracy: 0.12
step_num: 6000 | loss: 0.1809 | profit rate:    0.0 | accuracy: 0.12
step_num: 6200 | loss: 0.1433 | profit rate:    0.1 | accuracy: 0.13
step_num: 6400 | loss: 0.1852 | profit rate:    0.0 | accuracy: 0.13
step_num: 6600 | loss: 0.0052 | profit rate:    0.0 | accuracy: 0.12
step_num: 6800 | loss: 0.0085 | profit rate:    0.0 | accuracy: 0.11
step_num: 7000 | loss: 0.0142 | profit rate:    0.0 | accuracy: 0.11
step_num: 7200 | loss: 0.0177 | profit rate:    1.1 | accuracy: 0.01
step_num: 7400 | loss: 0.0116 | profit rate:    1.2 | accuracy: 0.02
step_num: 7600 | loss: 0.0175 | profit rate:    1.0 | accuracy: 0.03
step_num: 7800 | loss: 0.0030 | profit rate:    1.1 | accuracy: 0.03
step_num: 8000 | loss: 0.1644 | profit rate:   26.3 | accuracy: 0.05
step_num: 8200 | loss: 0.2957 | profit rate:    2.3 | accuracy: 0.07
step_num: 8400 | loss: 0.1785 | profit rate:    3.7 | accuracy: 0.08
step_num: 8600 | loss: 0.1478 | profit rate:  120.2 | accuracy: 0.09
step_num: 8800 | loss: 0.1729 | profit rate:   20.6 | accuracy: 0.11
step_num: 9000 | loss: 0.2684 | profit rate:  326.4 | accuracy: 0.13
step_num: 9200 | loss: 0.2374 | profit rate: 819267.0 | accuracy: 0.16
step_num: 9400 | loss: 0.3669 | profit rate: 608349.1 | accuracy: 0.18
step_num: 9600 | loss: 0.1612 | profit rate: 3530885.3 | accuracy: 0.18
step_num: 9800 | loss: 0.3065 | profit rate: 3446474.5 | accuracy: 0.18
step_num: 10000 | loss: 0.0770 | profit rate: 746906.9 | accuracy: 0.17
step_num: 10200 | loss: 0.0182 | profit rate: 489591.7 | accuracy: 0.17
step_num: 10400 | loss: 0.0466 | profit rate: 1450756.6 | accuracy: 0.16
episode:   3/8,耗时:6.98分/20.78分,训练集: | step: 10569 | average_treward:  118.9 | max_treward: 201.6888 | average profit rate: 2455368.835
model saved @ step:10569,performance:2059058.114,accuracy:0.16
step_num: 10600 | loss: 0.0463 | profit rate:    3.4 | accuracy: 0.41
step_num: 10800 | loss: 0.0539 | profit rate:    2.9 | accuracy: 0.09
step_num: 11000 | loss: 0.0613 | profit rate:    2.9 | accuracy: 0.10
step_num: 11200 | loss: 0.0224 | profit rate:    0.6 | accuracy: 0.08
step_num: 11400 | loss: 0.0753 | profit rate:    0.4 | accuracy: 0.08
step_num: 11600 | loss: 0.3222 | profit rate:   40.7 | accuracy: 0.14
step_num: 11800 | loss: 0.2517 | profit rate:    1.1 | accuracy: 0.13
step_num: 12000 | loss: 0.0297 | profit rate:    1.0 | accuracy: 0.12
step_num: 12200 | loss: 0.1078 | profit rate:    3.1 | accuracy: 0.12
step_num: 12400 | loss: 0.1486 | profit rate:    2.6 | accuracy: 0.12
step_num: 12600 | loss: 0.1711 | profit rate:  542.1 | accuracy: 0.14
step_num: 12800 | loss: 0.1468 | profit rate: 240960.6 | accuracy: 0.16
step_num: 13000 | loss: 0.1472 | profit rate: 122242.6 | accuracy: 0.17
step_num: 13200 | loss: 0.1061 | profit rate: 772493.7 | accuracy: 0.16
step_num: 13400 | loss: 0.1671 | profit rate: 259624.4 | accuracy: 0.16
step_num: 13600 | loss: 0.0236 | profit rate: 452939.5 | accuracy: 0.16
step_num: 13800 | loss: 0.0106 | profit rate: 273364.3 | accuracy: 0.15
step_num: 14000 | loss: 0.0605 | profit rate: 606304.0 | accuracy: 0.15
model saved @ step:14092,performance:625044.816,accuracy:0.14
step_num: 14200 | loss: 0.0221 | profit rate:    2.1 | accuracy: 0.11
step_num: 14400 | loss: 0.0654 | profit rate:    1.1 | accuracy: 0.08
step_num: 14600 | loss: 0.1362 | profit rate:    2.6 | accuracy: 0.13
